periods,kuipMetricBaseline,kuipMetricRolling
6.440543988407577,0.0876480936653416,0.12245003989203262
6.440881685616495,0.08915539424749189,0.052251553980123794
6.697516052264825,0.06802306261840742,0.08040748693336237
6.6979517054693405,0.0729050600635589,0.06405435274099018
6.798861332325413,0.061509498314849975,0.07583170715755702
6.798980638906523,0.059059089953073296,0.03544156083315475
6.799338583774311,0.054643528879683656,0.08199768036955196
6.814784929016384,0.06988784069951563,0.08162836917219529
6.815792292365541,0.06840919589125782,0.06901484675603292
6.850516384303711,0.0645206909535806,0.09687792595197653
6.85968076059016,0.1082853952842199,0.0675504831331911
6.860052806553878,0.113428382109758,0.07430893149998646
6.9619744818864975,0.0896049860405086,0.0658217674393955
6.962092584858787,0.0873574659972926,0.049485097107786646
7.01359947024398,0.0608371390545307,0.05509339109099476
7.096338210302043,0.059236007488399633,0.04938324154319412
7.09770504828673,0.06291698205290451,0.13752090760986369
7.097978479070668,0.061897703268877835,0.10172699987501954
7.264040419209452,0.05049225165066879,0.09867109070229296
7.265687515885205,0.057408694013162065,0.06374811211972059
7.3135311353740144,0.05741619161492606,0.08740915506859614
7.396597209607213,0.048215364824386486,0.10335465800840499
7.396867426011614,0.04401106864566781,0.0957976844398657
7.418260467827878,0.07370438702075818,0.07942477624661481
7.507349597003711,0.06164017087760443,0.07108674497087031
7.510715848546348,0.056009766306727965,0.09303993604442051
7.510868931709606,0.05538872207006934,0.07542990272848063
7.561337770484946,0.05749714110945027,0.1063821366678867
7.562163641467018,0.05810345381219459,0.11825070077038202
7.583966760664075,0.07257604829559722,0.0778913382519415
7.585121740126629,0.08379455461265689,0.08181088803187447
7.771232648411658,0.0496593548695442,0.06993263399868876
8.2295737593928,0.05999737314184922,0.052908101931669574
8.230209043529774,0.06446629893428202,0.07277647134802007
8.230632620780481,0.06898598836479353,0.0861983100050802
8.946288794748883,0.05945303848531799,0.06304005420917985
9.04514596459152,0.07741437457514394,0.06022470957660392
9.046256187980834,0.07756102651558178,0.06704373763781143
9.295581891796113,0.08306267711582987,0.08586570353127271
9.504810180220314,0.046359561334773786,0.08565982350644731
9.505029999018369,0.04803904146570203,0.08971734343358725
9.505249827984205,0.04915588126882575,0.0823059019564229
9.510608912124216,0.05893784128618909,0.08750146711538054
9.81976667252314,0.05400241407267406,0.08651829383773396
9.821768220354947,0.061495627522669793,0.06941090698022157
9.822519011168724,0.057878719897252406,0.060659243252355666
9.853288998864247,0.04695174062783801,0.05626211301834583
9.86619965101428,0.044861043022796906,0.08357952222124662
9.86749257730796,0.054083178939619184,0.07784628245567521
9.879500026151035,0.0752849802433238,0.07725908323581011
9.88114499063426,0.07769631595518736,0.09057406409453761
10.072468794838349,0.08198987598314283,0.09247415741180454
10.090746642669709,0.07602261902395255,0.10829993189263987
10.091267486510167,0.06997088233630823,0.07808843337870396
10.09178838412114,0.07124707415465498,0.07997962153979879
10.194912188137764,0.07200342696282791,0.08621334375137488
10.201422250359828,0.049822170802922006,0.08055118214965915
10.40982960657321,0.06349227688710102,0.05354777797440258
10.41009015131848,0.06364241935427499,0.08266062040687758
10.429087701465471,0.04804802144330855,0.0940031468646404
10.430623224371487,0.04778464522466447,0.08909280634158778
10.528256149026056,0.040341052773074954,0.06656764884537869
10.543597812749937,0.03415418466325437,0.0441304377881655
10.636099732859272,0.06767554333118164,0.044073472873568886
10.722414105845328,0.05781562412921479,0.0836452446506381
10.72331722489822,0.058859859352558344,0.08852447465557989
10.725425094438378,0.06090856581644914,0.07727057585058089
10.923698556786876,0.050768137567586746,0.06549021011427125
10.925738824351743,0.0663482651795767,0.04151076745706436
10.95760732338589,0.09762583680544024,0.0775539395024912
11.022306441193438,0.05407025246050312,0.07906745963012457
11.02946852230918,0.05902397481759819,0.06237860660734937
11.029780128281908,0.06014022353174672,0.0671453775078234
11.158374659315648,0.057612366847413915,0.06444660800898223
11.199977902536151,0.07251835511802507,0.051734301503475126
11.200301668579964,0.07106793685001211,0.10055835138495384
11.20830462568341,0.08340530431424154,0.0544079570677925
11.213659021854632,0.08415910999410608,0.06112190449897609
11.213829666020056,0.08536956158032379,0.058729199726637676
11.2161494743222,0.08408982885136604,0.03874876494661775
11.31118064677268,0.05323617269021996,0.05335425370103128
11.313100153944116,0.05196873477583349,0.0589781336555788
11.51239180490712,0.07550655793146685,0.050045336100472626
11.513036185086914,0.07093644105901997,0.04921623467940958
11.846364742239524,0.05024051479159827,0.07346481338264703
11.847040467488064,0.05340333983339912,0.07453344424249508
11.85244904590119,0.072740460333825,0.07683052680495603
11.927805146474752,0.10258440391856975,0.06521363331627678
11.928496709462866,0.1064035496403804,0.08235808233691543
11.928842521029926,0.10842399100962327,0.07264768369506153
12.087112451444073,0.057597849405813084,0.06945201883142377
12.087467592243868,0.05620675612767259,0.06946742839362086
12.088533139870288,0.052182048563463757,0.0703460119388224
12.246015215886397,0.06821206452688316,0.07005714406097019
12.2464923177598,0.06857878469162604,0.06245742161210664
12.248878384868762,0.05917687758481388,0.06144896902243091
12.302876836872096,0.03763431580121515,0.061483970291905055
12.304154197494784,0.03582716368837846,0.05543429516386497
12.308413982572574,0.0409604497622047,0.06706715024861615
12.397988325042126,0.06264755600133014,0.0688844618921301
12.516476662971092,0.05800028303825466,0.05472834684633188
12.567227212626936,0.06876979929613636,0.05681977141805182
12.567672701634992,0.06872984280627847,0.05840134284390974
12.575696908059744,0.04599208168283433,0.066432086300719
12.587086116590056,0.05567650842127159,0.06467743438053354
12.738624496986905,0.0658209338830894,0.04625532482345862
13.011312438449194,0.0841104658039439,0.05692102460336232
13.014444002064709,0.09238109327567559,0.08361614296071887
13.015786562256691,0.08881005393136965,0.08935348831293533
13.302282815657271,0.054701220115872806,0.09765167862296892
13.302713376271225,0.056035025044830364,0.11622845304900992
13.367880172656584,0.05695228058789602,0.0725748114446565
13.53571299432182,0.07578798752863797,0.06931521678940986
13.536157303052615,0.07713441242820379,0.06760687122472697
13.537490404275031,0.07756352011194069,0.05793516930031514
13.549777230679,0.0740411759454071,0.07325878805936548
13.566330425889152,0.05665335494415219,0.0569039130132184
13.56812238337182,0.0611451566014162,0.06584579946737004
13.60738673827512,0.09698375046161226,0.07289662170154354
13.608737119810352,0.10157921502404761,0.07015186089402436
13.609187306550876,0.10118327389605442,0.07607756972839455
13.771955286734482,0.08483085950530622,0.06996774703733005
13.776329138122868,0.0886272153350976,0.06639858965553286
13.77876025622654,0.08719811659578947,0.05982351206491293
13.816290158556471,0.08992904343157804,0.08460530441353964
13.819231874001382,0.08275444856812897,0.09280004691543624
13.82070320152856,0.07879059401354148,0.0999027112965225
13.926747802808451,0.0924439755279895,0.12688727117184134
13.927682635096422,0.0932223132234739,0.1366714520152335
14.36670374381468,0.07319969500806345,0.13987298088398575
14.37032172482213,0.07448372371873602,0.13485133328691534
14.37342430206686,0.06854804046697349,0.1345300948186199
14.53233425092468,0.042750431186595717,0.11559145934115178
14.579585875647435,0.10053842579637262,0.10871382859770123
14.584232059705997,0.1008977051646307,0.10696533099397543
14.585264947228254,0.10121867867696921,0.06414712923952981
14.59680517888361,0.12037125066820645,0.06157261040748385
14.625728588145426,0.13276053565560753,0.055516492217293545
14.627533876124424,0.1264238403548389,0.053851339365021955
14.726404373297756,0.058940440332371336,0.051951521211430596
14.72751673846806,0.060672365273195895,0.05913805573452391
14.78422282679484,0.06934393615444669,0.04896450974629497
14.794093562123148,0.06116836323017161,0.04208053865179423
14.794710920731832,0.05978197521136536,0.05233359357623313
14.796510494272006,0.06053692945570788,0.058408115365667604
14.826463293570503,0.06777716151500715,0.06640185308983383
14.827560123626212,0.06426260412886897,0.06353507396018782
14.843189953292931,0.06668051641613498,0.06626589870382496
14.843720328718897,0.06563184969361752,0.05169789272635561
14.94415414225064,0.05175733495132584,0.07716284933111585
14.945309776234463,0.053837605825139745,0.08715889535368798
14.94704356236923,0.05239075977778297,0.08992210998713479
14.977997545868137,0.06290455978329806,0.09159889706962343
14.998577399641192,0.07059873496655544,0.09131309833980235
15.001847168183264,0.07187339559471823,0.09627498337587445
15.002937407865508,0.06473898652596094,0.07228937036190022
15.021123129205098,0.05286539808341856,0.07814709582023516
15.024953938555155,0.05044255538709418,0.07669684607212612
15.25232174583831,0.05367248536845184,0.11337849292614569
15.25829782176458,0.05607491025912627,0.12260320457607272
15.33432716220569,0.05377493638748887,0.12031564418870645
15.335466255258542,0.0558338484121797,0.1168433772035107
15.337175212184052,0.05699456163071037,0.11491248450149208
15.357983014151731,0.0731142141963485,0.11142801706611183
15.359128356470723,0.07188448190201097,0.11551174686785903
15.359701091694197,0.07092510374441427,0.10518584492703417
15.413589277447414,0.07981129032232948,0.10573630318765506
15.416029558607802,0.07711674510631754,0.0993252679612261
15.41908099687032,0.0730435339477448,0.0943810481698093
15.447479264132584,0.040765209282206005,0.09203240093182931
15.44871913404925,0.043485059427796346,0.08549496624041067
15.449339143647872,0.04119297637218111,0.08381595150751059
15.471295457497176,0.05400864569053321,0.05682539333269406
15.479744548029691,0.0595120559423058,0.06640660491677164
15.48494857676301,0.0585513606820153,0.05762379931755075
15.781907924822988,0.08158383357926954,0.06068575659829534
15.78251251925724,0.08182993454596232,0.04791949875222268
15.785536186409969,0.07636004654172013,0.04768050451713313
15.981207840683634,0.062393881072127164,0.04977548786915975
15.982461737945831,0.06412865523597266,0.051995537975218165
15.991872242938362,0.06494556730087109,0.053438375530779625
16.009721837549645,0.06288102638264735,0.05366582347620969
16.01596238073847,0.06706752083391646,0.04948132705635655
16.017211073232705,0.06803973914924855,0.049891455864507606
16.135148853209135,0.04724018770214731,0.05031619798239606
16.22131004627443,0.04753637255980031,0.0469900958131573
16.221310046274432,0.04753637255978155,0.04379605580580398
16.221984049553836,0.04412502951209285,0.05806908605740002
16.266971316742055,0.07746174090367565,0.07103274481490537
16.27039496271985,0.07743695495940406,0.06071574136306712
16.403372110033285,0.0607495880982995,0.0647110658940141
16.40533449239101,0.06359978406417452,0.060165088505044206
16.40598872418793,0.06295993958646155,0.054617302519177846
16.57959113109508,0.07418914494888199,0.05995964717092983
16.637119697727,0.05889836861130132,0.06150175180434708
16.638622034797862,0.057445469714144645,0.06226902838389414
16.77760407966459,0.05321208443455977,0.06802477590765116
16.781001058698855,0.05407060699403582,0.06666032615376993
16.797325724761382,0.05865312118422956,0.06884855643498655
17.17278382690609,0.053144677025860065,0.05956013468749742
17.178534474909682,0.05440049184781738,0.07771738858506488
17.17925357672567,0.052578479140503676,0.08686805915937952
17.521509746198372,0.0635165349846542,0.08333552884517992
17.524498199555563,0.06388688896284492,0.1038982288776526
17.525245472185397,0.0628149722097827,0.09982626883665247
17.890598779838147,0.05680528958017511,0.1034631555123601
17.892336021603292,0.05499132744243077,0.10774689016556893
18.031325257643918,0.0543369831143327,0.11206623460412135
18.03224499803009,0.05154937438479876,0.11026460679726591
18.040526885708857,0.044920929583256,0.11031372594384553
18.08997994914678,0.05706960915398385,0.11680779838912653
18.20144481932165,0.11470069445475878,0.11680952932727268
18.207267034225065,0.1251621995203394,0.10618551129947837
18.41158323611159,0.04669890362099761,0.10122331341679686
18.5499606422594,0.07041863112905478,0.08635236679424685
18.698439535822448,0.09304590731104828,0.09095236047562483
18.81970426568241,0.08233287495739738,0.08552394846304712
18.86333994483537,0.05762819082491588,0.0856003121891975
18.877544493462747,0.05542453961329491,0.08460613281844975
18.980195917997904,0.05872225395251002,0.09242496379416601
19.28840640069493,0.05680047157449275,0.09372917377329525
19.435645208223225,0.0622192879307438,0.08769118881390317
19.761663237307356,0.12066287891923974,0.09143734344150078
20.49286738026067,0.08459110376997969,0.08969030599788316
21.0589870899947,0.039637399085509895,0.09498992617223843
21.063336856720785,0.04369649021910543,0.10924067018062694
21.07846479530027,0.04749752829964037,0.11494383733497963
21.78345251504535,0.04487271758237035,0.11657762364765056
21.79155712344903,0.04765099754751273,0.12195085379404816
21.796191036485823,0.05518907979535185,0.11981591511784528
22.615706485061096,0.06534931650875853,0.11830371418202323
22.622031911766683,0.05847829083043152,0.1206316811007072
23.067094832974,0.08636795863462254,0.11931274679667703
23.16132121007029,0.0799836951540604,0.12059823594741371
23.568142253243423,0.07152393264070261,0.11542359431236743
23.70431957697071,0.05291725406905545,0.11079041846301535
23.707044705520914,0.05779564691986279,0.10828521246407126
24.033427474036884,0.052093332098653466,0.09654449742599353
24.48825566435668,0.060994747297506535,0.09613739739339297
24.669744373114487,0.08156368603211558,0.06651825177413273
24.73637423334677,0.05831115087708194,0.06402933845421566
24.7677805596396,0.05326249087338719,0.055167046016115634
24.79349269411808,0.06324042160209206,0.05127578407399314
24.79497260605739,0.06151853256292576,0.05120562753979702
25.03336780276014,0.09748178748085196,0.04872958978488939
25.08350923919368,0.07299055817076971,0.04433333977777451
25.21328459773446,0.09784344468427664,0.0476545572431778
25.266968847392477,0.07140990338503148,0.047157012986094815
25.26972804889668,0.07092495230836687,0.04681745837249984
26.159471318070494,0.04484858183800744,0.05088399839219043
26.256994519289787,0.05869561578367666,0.05679602893718169
26.28962836829781,0.06922947416487346,0.06367064896396357
26.359244085643635,0.07037681792207219,0.0675492942334475
26.45694213912008,0.05789435432748926,0.0666766863432169
26.460440916087755,0.05637882044251041,0.07095343979644375
26.5028725621038,0.057600895370654104,0.06736737684536642
26.661879054432195,0.07500580801935897,0.07204594419752795
26.72421027779361,0.061594813256401426,0.07048682144056091
27.14588831663233,0.059084039069971894,0.07270793652263038
27.179513370622196,0.06422202971563387,0.07087400161853126
27.183953758146927,0.06416980008285067,0.07700776800049863
27.185205432487628,0.06621854450978937,0.07738864864954606
27.190899878969343,0.06242191920212446,0.06800712089083788
27.2363091676258,0.07202136353880184,0.07495692400507063
27.320140293986825,0.148414338126299,0.057784492114246744
27.36608698647,0.0879172370706714,0.05888991543150385
27.61599679392968,0.05524291621421146,0.06233326244635473
27.701028213677557,0.07524556935676863,0.061984898070595484
27.707276913392764,0.0745735194251077,0.06373504929757068
27.778414699918272,0.07951502256231738,0.06464466697192134
27.841365871149748,0.0894509557334156,0.06425194149000724
27.903453389991583,0.06787404941055203,0.06442823645384976
27.968113639167083,0.07401039213736521,0.06970918992334935
28.08862825185633,0.07965996972537068,0.06718979951480142
28.1913717106488,0.05006253007453032,0.06521267202604175
28.22067284730201,0.06958583717306971,0.06478908293337765
28.4033958260364,0.09081528267292882,0.05922312791829099
29.0583684815066,0.036075783963894784,0.05462097247145822
29.22077010977738,0.07873746082538105,0.05838300856599837
29.468775198879506,0.07402931670590551,0.05812063981696364
29.47523517315384,0.0720525222364876,0.05716905082924838
29.801626865483342,0.05225538983886846,0.05200705729292898
29.860248241606488,0.06366687172382668,0.05404960244806896
29.957214124065032,0.0727565911452254,0.05037468739937345
30.047773632300217,0.07577101197953273,0.05051153077422843
30.152980468681815,0.06661511536744363,0.04818100262278591
30.33185765775057,0.0782443317321162,0.0462237972977165
30.37989242319717,0.07149142791197283,0.04627262385054909
30.41800234942015,0.07725205335353028,0.046335740278616255
30.49145181769348,0.04478303062585076,0.04493763492672173
30.610739562934526,0.05253021371989236,0.05472081781628946
30.75921375427416,0.07120520848616385,0.061759885517137625
30.821778389357025,0.07389195703904078,0.06297626880422769
30.86059621214872,0.06171747718280432,0.06244131093339307
30.89205079538598,0.04222014517163636,0.06296004433129043
31.319750084422395,0.06361618581442924,0.07126179613898184
31.36422361666809,0.059974866574090416,0.06444989994852773
31.42279173169533,0.07480928259259918,0.06352049192388248
31.43478275815188,0.06353616548160335,0.06009419355097173
31.52553050353113,0.08886647546722515,0.04775655683464436
31.59576048471361,0.0667049019005515,0.0512559661510191
31.609243523824595,0.06541415993940657,0.061729501596961396
31.709177114109277,0.06053254415093534,0.06450447297171276
31.762912611590348,0.053197200512064224,0.06817131796424242
31.76368133631982,0.05309266952227809,0.07194532106601909
32.00489208170485,0.06357332356917694,0.07274794621927906
32.06153619275488,0.060555859925407685,0.07425000690716169
32.15776958751541,0.04882190308069945,0.05502332005116345
32.30133657579961,0.04898703767267337,0.07375987661736474
32.36034665908271,0.05402876292802594,0.07403313473599171
32.52418809124384,0.0598990726223369,0.08232586750297055
32.55914165234906,0.06601699753943355,0.0865401638888407
32.65408329283231,0.07484844877068339,0.0958885788216467
32.9149805043906,0.08310801319023363,0.09333757830977046
33.06661943967166,0.05870930082902347,0.12115123977614078
33.28174107870863,0.0663114460722128,0.13462499488983476
33.34152807585425,0.05459883006384031,0.13593501298063942
33.463935273235535,0.06186347445989493,0.14097744376666388
33.47086684524181,0.06603287675150532,0.14015606984246942
33.52855935683123,0.05855577797565392,0.1404113114324831
33.682924952518945,0.08107804248600725,0.1446260645707808
33.82779069475548,0.07500625579768844,0.13610654790726795
33.85067893464776,0.0755974538009612,0.13507472329888087
33.87703977715863,0.06736787012858092,0.13884170236486518
33.948426107961694,0.05186695739132363,0.14036725800730024
33.962012399979066,0.054419500776855034,0.1426470153974596
33.966639609504405,0.04870513441408647,0.12477098877748849
34.43594116090215,0.0693540543271069,0.12426710195647195
34.45379538176168,0.08526080237520894,0.12553659312907528
34.467112088919805,0.09198843935808859,0.09948169112269356
34.48137574093563,0.10030957809640206,0.09098545035817202
34.5778687466858,0.07517598907402662,0.0826547977716312
34.60729955772835,0.09295826992076461,0.07756592733812114
34.65546085970093,0.09745496107461754,0.06495950796148423
34.78703670414817,0.08320057252607194,0.06525151223036207
34.85228609904365,0.07651701022854335,0.07066745914411125
34.904383301835686,0.08840438631173868,0.07071196849068029
35.01116015577907,0.0621404526284382,0.06898985077386038
35.117767890305885,0.0777449350339593,0.07356552845997999
35.15920883604269,0.07048255200180431,0.0763017407338919
35.19412765125439,0.06796169187371676,0.06631519378431107
35.757612776632186,0.0736913797936757,0.06720699056581803
35.81329093802002,0.07168355943786858,0.06680559759375576
36.06373010016373,0.10580073477313268,0.0605257419058747
36.07993414675135,0.10390618410111202,0.05350150105939383
36.099523844233545,0.10010903088017153,0.04836403168629083
36.19815351435497,0.10045057843676647,0.05505836812483955
36.21466677617454,0.10244400667447179,0.056645834662059774
36.24737248751197,0.10207432361791025,0.056783834065719074
36.3218187164556,0.08507730557681459,0.06353038153563606
36.41213139614867,0.1021885710095426,0.06957333396251325
36.45442267202296,0.09030028207095482,0.06796787372097729
36.464663091471685,0.07846818984183446,0.06237390500693919
36.49392835145278,0.06710336748792528,0.0662644188718291
36.54933936567415,0.07702430773914459,0.0663022392140829
36.55402776831593,0.0811841968561555,0.0648184918499718
36.73295640223561,0.06495585954199562,0.05634927735454076
36.73769312602065,0.06816429358331172,0.06275005150309854
36.83654424212704,0.04796536578751892,0.06473180325483599
36.84202485919091,0.04688891733038295,0.07259473920688775
36.96018354603308,0.07362137899282761,0.08261412792036628
37.056834732576135,0.08415190931794914,0.08237795290771435
37.39662982559558,0.08360307485515928,0.07978297224855946
37.52357432088861,0.06269469749955275,0.08500888854670019
37.53919767196864,0.06261596159646203,0.08637534208299125
37.607450539854376,0.04835400737437151,0.1103790053862902
37.75576495074439,0.043023033158325064,0.10863546617915332
37.79229321957304,0.05914389904177442,0.10563567146896316
37.83880431100391,0.0638314365649515,0.09654050288692068
37.96509144330277,0.07686820447874454,0.09349194147241358
38.03007140804096,0.07923066030562448,0.09199178389786922
38.053330287901126,0.08425131073260994,0.09006932973804499
38.190251486921206,0.10648527270032274,0.08392903994201001
38.19338112130464,0.10554618728686131,0.0820830036778391
38.19431743697197,0.10540045418389155,0.06002320543165052
38.22445582553856,0.10283220696620621,0.06007833434906745
38.27288809928063,0.10145758900023019,0.062363340293101865
38.33930403067206,0.1118241304103963,0.061910979227733365
38.418401549576735,0.09491268067849268,0.06446634218777972
38.64478467440514,0.06979944960837103,0.062013500731891484
38.87337837396765,0.05309248683036677,0.06358431260727077
38.90669761191586,0.05331945070308697,0.0643796253071589
38.91874936212447,0.05328355375586806,0.06694005260824609
39.06742194407914,0.056700192701097434,0.06819615441298266
39.08733347351843,0.046747547868046774,0.07348477399598974
39.10755624213857,0.05474988803185077,0.07542323553203045
39.11514641747319,0.050201435772567055,0.08309347126929947
39.442778102081085,0.06538694464812783,0.0842040952774763
39.5286825622278,0.08970641940081978,0.08431486824061935
39.64615757918532,0.07073285919037575,0.0912430244401389
39.84018236969919,0.07481466433219675,0.10159863072859865
40.13937574099881,0.07312608484028188,0.0996589044037563
40.43679285394556,0.0905309720417716,0.10052323653571749
40.53524152795608,0.10149308220476139,0.10364233444288196
40.55155729531504,0.09813556990618866,0.10438983242976395
40.57151485597178,0.09270557881515114,0.10393838994784477
40.82060319732233,0.08109409801457358,0.10407403474457916
40.94437846749938,0.08126337080812551,0.11242926621537219
41.08342748216084,0.07346509532652057,0.10727395110089352
41.26980877373813,0.10093013071442306,0.10484638956359703
41.35300447828594,0.08795033365294949,0.1116936327412557
41.54354360431413,0.07804297220402642,0.11496131129469317
41.79885444637634,0.06549356502619985,0.1167117122861377
42.01092789069582,0.05135531380056205,0.12596683846405005
42.06251350693568,0.06354667647745177,0.1139637113202509
42.06445058531236,0.061925552002338013,0.11186228545745519
42.17220463380961,0.06337234972854819,0.120274228142638
42.24064638380974,0.04538951854003692,0.12123265317118753
42.29300289960408,0.05130521440299585,0.1213496069308142
42.50707810694016,0.07412670997472084,0.12053249457365711
42.54234428432279,0.07177150095391016,0.11315669290241992
42.70365746734094,0.10032626147721757,0.11940486396942435
43.05536031190427,0.0749547508853095,0.11495507028294828
43.07307017366581,0.07498941837790829,0.11577493277945572
43.20572062943169,0.042085944946135406,0.11253271186515806
43.28203938668061,0.04755475733703818,0.10974755827525354
43.28660460153309,0.05197849265677712,0.10960542612245283
43.50375489486214,0.06702218434654701,0.10128612101414292
43.52542539237365,0.05641765911113156,0.09741904994980272
43.64819674080872,0.06171381016103866,0.09462987154194534
43.77255099744828,0.07107765387437237,0.09746717158446597
43.78117422107992,0.06717275576977798,0.10085869687856697
43.85621286475734,0.07948335722814318,0.09876260390673022
43.872613140953135,0.07301273889964661,0.08928902523123444
43.92449869410834,0.06880385584823356,0.09017376330132937
44.10144599433341,0.07352172881652624,0.09262520958205595
44.17610724541761,0.07569008845974229,0.10118981296344673
44.26882426620893,0.07141981471907738,0.10330934343538295
44.40559986706339,0.06961241351752634,0.09883827013913299
44.450674806687694,0.05534608703542915,0.09853527521686939
44.56203877114529,0.053458926783150895,0.097676620346218
44.57016463636084,0.051662772683019165,0.09564508222034934
44.571391841307424,0.05200272623214555,0.09568016803593518
44.64127237425296,0.06377239718890415,0.09845250393484406
44.73207243857337,0.047151772905588474,0.10112519427378919
44.84295062445993,0.05999890194594569,0.10280081906397709
44.862230240057016,0.05563963601875638,0.10487966346693042
44.97786672100163,0.06563261741212634,0.10950390775302143
45.16289026409532,0.05939616846153979,0.11078074886679729
45.385865092365854,0.08852776533034873,0.11205201237030271
45.557203544338826,0.10884294527373664,0.1105948900913683
45.61494285229859,0.0982407729422135,0.11263119276810143
45.78650710600886,0.09490773648924905,0.1106347612317709
45.81780759041855,0.08354129471182875,0.12693810830876207
45.87550139950758,0.0866945137055547,0.1278045199432229
46.01548577924659,0.06938939500206656,0.1300494769099328
46.03733501659695,0.06543517993503009,0.1349602778446628
46.04170551541794,0.06389190239227249,0.13568138158945448
46.08879357178692,0.07078598726372469,0.13605663451559014
46.09349257413144,0.07194887459145971,0.13605895686003583
46.13599283203381,0.07740976408049549,0.14201859286320123
46.25769236307803,0.07603904564661826,0.14321525872344298
46.61942651161984,0.1002434003423901,0.15390349546127885
46.8324954546878,0.06640435401219524,0.16013430091017267
46.90389131836968,0.05754779916122643,0.16277622458887986
46.92003909020321,0.05918576745407164,0.17010934941838335
46.93756011789576,0.0578916797735598,0.17007045960697803
47.06468457197379,0.0569939399507392,0.17954093855937303
47.09289570680273,0.06121720113230655,0.18172827467080346
47.23878565852491,0.07671537751795643,0.18163265510834076
47.315219392119886,0.06445376108608224,0.18727388714821114
47.396742095800086,0.05748435537304701,0.18843872100693265
47.48806911714337,0.06441266922986906,0.18152582406279105
47.49145987348277,0.06098268903390977,0.19168115027218052
47.745562458898775,0.07443150882782751,0.1915340131437408
47.75015788528025,0.07706768703198014,0.1906363474482342
47.8316538971305,0.06768515839998146,0.19071059445342542
47.916361915688846,0.05325915576718354,0.19205831563272258
47.91690535177574,0.052934853914057,0.1928593914145057
48.10450240247364,0.04720303957463379,0.1958286459197799
48.12735146081701,0.05013899925405094,0.19470998617698587
48.18422690270326,0.04979774950020749,0.20479204822704863
48.226976105383365,0.055925016277118364,0.1949815210744088
48.27616108221369,0.06216914899822734,0.19483556328249085
48.30011160040764,0.05688821196092418,0.19585881323215681
48.45809678610899,0.05865573197424065,0.19175020341906562
48.59048429956849,0.06713657281359287,0.18553223920487474
48.7667324585796,0.05089706370924721,0.18082918562887756
48.85469038384748,0.04493084758084792,0.1772325797447974
48.8734072940771,0.04169495805017587,0.17807055785241588
48.887357044319785,0.04283008165536534,0.17746751814618994
48.91095768301478,0.04319032865877537,0.1776070810161366
49.0587905713052,0.04243909597131551,0.17430669227531448
49.12762671070759,0.0531036213856213,0.1737554398112361
49.27982296170106,0.0721621889222816,0.17207976685854925
49.38896332971896,0.07827615566244941,0.1734229751349374
49.44504234537362,0.08000464124479442,0.1677620225763364
49.64203323463769,0.06892239631168007,0.16475381972830144
49.67185974039175,0.06747275738533154,0.16078442888692718
49.69774713355682,0.0709826208786764,0.1619869340488359
49.86787736879207,0.07713431527583703,0.16107326424767748
49.89897393607362,0.06318692914016114,0.160604537775667
49.93158750212061,0.06928115834743548,0.15412085715437995
49.99259047631151,0.08058853785680276,0.15412831567663154
50.11091135591715,0.0836650257060064,0.15177665130845663
50.11277812802317,0.08378417682968135,0.15103227315403228
50.114211902935295,0.08376207875865631,0.15179139646610762
50.34812484414826,0.05894243178762143,0.15208302228696474
